prov_id,prov_tax_id,prov_name,prov_type,loc_region,loc_state,loc_city,loc_neighborhood,loc_zip_code,loc_latitude,loc_longitude,contract_status
P3026,NOT CREDENTIALED,CENTRAL EMERGENCY CENTER CENTER OF NASHVILLE,EMERGENCY CENTER,MIDWEST,MINNESOTA,MINNEAPOLIS,METROPOLITAN AREA,33101,44.99888466700899,-93.22794356108625,NOT CREDENTIALED
P3032,CREDENTIALED,HOUSTON WELLNESS GENERAL HOSPITAL,GENERAL HOSPITAL,MIDWEST,WISCONSIN,MILWAUKEE,METROPOLITAN AREA,48201,43.126330626809136,-87.97976911096401,CREDENTIALED
P3120,CREDENTIALED,PRESBYTERIAN SPECIALTY MEDICAL CENTER CENTER OF HOUSTON,SPECIALTY MEDICAL CENTER,NORTHEAST,PENNSYLVANIA,PHILADELPHIA,METROPOLITAN AREA,63101,40.03706054452023,-75.18296546847832,CREDENTIALED
ABD7FE9C3241BA02,NOT CREDENTIALED,HOUSTON PRESBYTERIAN WOMENS AND CHILDRENS HOSPITAL,WOMENS AND CHILDRENS HOSPITAL,NORTHEAST,NEW JERSEY,NEWARK,METROPOLITAN AREA,84101,40.792030278829145,-74.2472234738388,NOT CREDENTIALED
46278AC7-98C2-45,CREDENTIALED,HOUSTON HORIZON GENERAL HOSPITAL,GENERAL HOSPITAL,SOUTH,FLORIDA,ORLANDO,METROPOLITAN AREA,30301,28.55416768740172,-81.33518878350311,CREDENTIALED
3F6E4BD4-C073-43,CREDENTIALED,MEMORIAL PRIVATE CLINIC OF NASHVILLE,PRIVATE CLINIC,SOUTH,LOUISIANA,NEW ORLEANS,METROPOLITAN AREA,07101,29.89195106762819,-90.05648555652394,CREDENTIALED
27D8D4EA-C6B7-4B,CREDENTIALED,UNITY SPECIALTY MEDICAL CENTER CENTER OF HOUSTON,SPECIALTY MEDICAL CENTER,MIDWEST,INDIANA,INDIANAPOLIS,METROPOLITAN AREA,33101,39.66402623936765,-86.16973084506154,CREDENTIALED
85557658CA023061,NOT CREDENTIALED,HOUSTON MEMORIAL WOMENS AND CHILDRENS HOSPITAL,WOMENS AND CHILDRENS HOSPITAL,MIDWEST,MICHIGAN,DETROIT,METROPOLITAN AREA,33101,42.40057451787323,-83.01776513021105,NOT CREDENTIALED
166C83FC9788A388,CREDENTIALED,HORIZON SPECIALTY MEDICAL CENTER CENTER OF HOUSTON,SPECIALTY MEDICAL CENTER,WEST,COLORADO,DENVER,METROPOLITAN AREA,40201,39.72992519640347,-105.03838191596623,CREDENTIALED
P3000,CREDENTIALED,MEMORIAL PRIVATE CLINIC OF NASHVILLE,PRIVATE CLINIC,WEST,WASHINGTON,SEATTLE,METROPOLITAN AREA,32801,47.596623409512745,-122.31230301604877,CREDENTIALED
P3027,NOT CREDENTIALED,HOUSTON PRESBYTERIAN WOMENS AND CHILDRENS HOSPITAL,WOMENS AND CHILDRENS HOSPITAL,SOUTH,OKLAHOMA,OKLAHOMA CITY,METROPOLITAN AREA,43201,35.55442451440575,-97.41817797354095,NOT CREDENTIALED
P3063,CREDENTIALED,MEMORIAL PRIVATE CLINIC OF NASHVILLE,PRIVATE CLINIC,SOUTH,ALABAMA,BIRMINGHAM,METROPOLITAN AREA,10001,33.5296334957744,-86.84076188526026,CREDENTIALED
P3074,CREDENTIALED,MEMORIAL PRIVATE CLINIC OF NASHVILLE,PRIVATE CLINIC,WEST,COLORADO,DENVER,METROPOLITAN AREA,46201,39.73894947991953,-104.92789186133413,CREDENTIALED
P3077,CREDENTIALED,MEMORIAL PRIVATE CLINIC OF NASHVILLE,PRIVATE CLINIC,WEST,ARIZONA,PHOENIX,METROPOLITAN AREA,06101,33.43842721307457,-112.12373786202141,CREDENTIALED
P3105,CREDENTIALED,HORIZON SPECIALTY MEDICAL CENTER CENTER OF HOUSTON,SPECIALTY MEDICAL CENTER,SOUTH,LOUISIANA,NEW ORLEANS,METROPOLITAN AREA,90001,29.978107423602683,-89.97776494804585,CREDENTIALED
P3109,CREDENTIALED,HORIZON SPECIALTY MEDICAL CENTER CENTER OF HOUSTON,SPECIALTY MEDICAL CENTER,MIDWEST,MICHIGAN,DETROIT,METROPOLITAN AREA,23201,42.39740268440749,-83.09994455822516,CREDENTIALED
P3137,CREDENTIALED,UNITY SPECIALTY MEDICAL CENTER CENTER OF HOUSTON,SPECIALTY MEDICAL CENTER,WEST,WASHINGTON,SEATTLE,METROPOLITAN AREA,30301,47.66197533126169,-122.2959755507415,CREDENTIALED
P3139,CREDENTIALED,HORIZON SPECIALTY MEDICAL CENTER CENTER OF HOUSTON,SPECIALTY MEDICAL CENTER,MIDWEST,MINNESOTA,MINNEAPOLIS,METROPOLITAN AREA,37201,44.93051263647837,-93.35853237455092,CREDENTIALED
CBE7D097-A249-47,CREDENTIALED,MERCY SPECIALTY MEDICAL CENTER CENTER OF HOUSTON,SPECIALTY MEDICAL CENTER,SOUTH,ALABAMA,BIRMINGHAM,METROPOLITAN AREA,78701,33.56489997674795,-86.73142039534102,CREDENTIALED
9AD6ABD2-8ED2-48,CREDENTIALED,HOUSTON PRESBYTERIAN GENERAL HOSPITAL,GENERAL HOSPITAL,MIDWEST,WISCONSIN,MILWAUKEE,METROPOLITAN AREA,46201,42.96809495815835,-87.85429660293373,CREDENTIALED
A33DB594-3B5A-48,CREDENTIALED,NORTHSIDE EMERGENCY CENTER CENTER OF HOUSTON,EMERGENCY CENTER,MIDWEST,OHIO,COLUMBUS,METROPOLITAN AREA,27601,39.97315479634343,-82.96877132461427,CREDENTIALED
3F6E4BD4-C073-43,CREDENTIALED,MEMORIAL PRIVATE CLINIC OF NASHVILLE,PRIVATE CLINIC,NORTHEAST,PENNSYLVANIA,PHILADELPHIA,METROPOLITAN AREA,77001,39.98482695524509,-75.22036988734095,CREDENTIALED
P3050,CREDENTIALED,NORTHSIDE EMERGENCY CENTER CENTER OF HOUSTON,EMERGENCY CENTER,MIDWEST,MISSOURI,ST. LOUIS,METROPOLITAN AREA,73101,38.584075762363156,-90.12175221183317,CREDENTIALED
P3129,CREDENTIALED,NORTHSIDE EMERGENCY CENTER CENTER OF HOUSTON,EMERGENCY CENTER,NORTHEAST,MARYLAND,BALTIMORE,METROPOLITAN AREA,29201,39.275572269142415,-76.53099267195749,CREDENTIALED
